id,Тип переклассификации,Тип обращения итоговый
14803,0,Запрос
14804,0,Запрос
14805,0,Запрос
14806,0,Запрос
14807,0,Запрос
14808,0,Запрос
14809,0,Запрос
14810,0,Запрос
14811,0,Запрос
14812,0,Запрос
14813,0,Запрос
14814,0,Запрос
14815,0,Запрос
14816,0,Запрос
14817,0,Запрос
14818,0,Запрос
14819,0,Запрос
14820,0,Запрос
14821,0,Запрос
14822,0,Запрос
14823,0,Запрос
14824,0,Запрос
14825,0,Запрос
14826,0,Запрос
14827,0,Запрос
14828,0,Запрос
14829,0,Запрос
14830,0,Запрос
14831,0,Запрос
14832,0,Запрос
14833,0,Запрос
14834,0,Запрос
14835,0,Запрос
14836,0,Запрос
14837,0,Запрос
14838,0,Запрос
14839,0,Запрос
14840,0,Запрос
14841,0,Запрос
14842,0,Запрос
14843,0,Запрос
14844,0,Инцидент
14845,0,Запрос
14846,0,Запрос
14847,0,Запрос
14848,0,Запрос
14849,0,Запрос
14850,0,Запрос
14851,0,Запрос
14852,2,Запрос
14853,0,Запрос
14854,0,Инцидент
14855,0,Запрос
14856,0,Запрос
14857,0,Запрос
14858,2,Запрос
14859,0,Запрос
14860,0,Запрос
14861,0,Запрос
14862,0,Запрос
14863,0,Запрос
14864,0,Запрос
14865,0,Запрос
14866,0,Запрос
14867,0,Запрос
14868,0,Запрос
14869,0,Запрос
14870,0,Запрос
14871,0,Запрос
14872,0,Запрос
14873,0,Запрос
14874,0,Запрос
14875,0,Запрос
14876,0,Запрос
14877,0,Запрос
14878,0,Запрос
14879,0,Запрос
14880,0,Запрос
14881,0,Запрос
14882,0,Запрос
14883,0,Запрос
14884,0,Запрос
14885,0,Инцидент
14886,0,Запрос
14887,0,Запрос
14888,0,Запрос
14889,0,Запрос
14890,0,Запрос
14891,0,Запрос
14892,0,Запрос
14893,0,Запрос
14894,0,Запрос
14895,0,Запрос
14896,0,Запрос
14897,0,Запрос
14898,0,Запрос
14899,0,Запрос
14900,0,Запрос
14901,0,Запрос
14902,0,Запрос
14903,0,Запрос
14904,0,Запрос
14905,0,Запрос
14906,0,Запрос
14907,0,Запрос
14908,0,Запрос
14909,0,Запрос
14910,0,Запрос
14911,0,Запрос
14912,0,Запрос
14913,0,Запрос
14914,0,Запрос
14915,0,Запрос
14916,0,Запрос
14917,0,Запрос
14918,0,Запрос
14919,0,Запрос
14920,0,Запрос
14921,0,Запрос
14922,0,Запрос
14923,0,Запрос
14924,0,Запрос
14925,0,Запрос
14926,0,Запрос
14927,0,Запрос
14928,0,Запрос
14929,0,Запрос
14930,0,Запрос
14931,0,Запрос
14932,0,Запрос
14933,0,Запрос
14934,0,Запрос
14935,0,Запрос
14936,0,Запрос
14937,0,Запрос
14938,0,Запрос
14939,0,Запрос
14940,0,Запрос
14941,0,Запрос
14942,0,Запрос
14943,0,Запрос
14944,0,Запрос
14945,0,Запрос
14946,0,Запрос
14947,0,Запрос
14948,0,Запрос
14949,0,Запрос
14950,0,Запрос
14951,0,Запрос
14952,0,Запрос
14953,0,Запрос
14954,0,Запрос
14955,0,Запрос
14956,0,Запрос
14957,0,Запрос
14958,0,Запрос
14959,0,Запрос
14960,0,Запрос
14961,0,Запрос
14962,0,Запрос
14963,0,Запрос
14964,0,Запрос
14965,0,Запрос
14966,2,Запрос
14967,0,Запрос
14968,0,Запрос
14969,0,Запрос
14970,0,Запрос
14971,0,Запрос
14972,0,Запрос
14973,0,Запрос
14974,0,Запрос
14975,0,Запрос
14976,0,Запрос
